timestamp,steps,prediction,anomaly_score,anomaly_likelihood
2015-10-24 00:00:00,109.0,109.0,1.0,0.5
2015-10-24 00:15:00,102.489,102.489,1.0,0.5
2015-10-24 00:30:00,249.822,107.0467,1.0,0.5
2015-10-24 00:45:00,1604.69,149.87929,0.025000000000000001,0.5
2015-10-24 01:00:00,491.095,586.322503,0.050000000000000003,0.5
2015-10-24 01:15:00,279.905,557.7542520999999,0.050000000000000003,0.5
2015-10-24 01:30:00,419.0,474.3994764699999,0.074999999999999997,0.5
2015-10-24 01:45:00,79.3856,457.7796335289999,0.14999999999999999,0.5
2015-10-24 02:00:00,3.61441,344.2614234702999,0.14999999999999999,0.5
2015-10-24 02:15:00,323.356,344.2614234702999,0.14999999999999999,0.5
2015-10-24 02:30:00,642.424,337.98979642920995,0.22500000000000001,0.5
2015-10-24 02:45:00,208.22,429.3200575004469,0.29999999999999999,0.5
2015-10-24 03:00:00,55.0,362.99004025031286,0.17499999999999999,0.5
2015-10-24 03:15:00,495.595,270.593028175219,0.22500000000000001,0.5
2015-10-24 03:30:00,466.405,338.09361972265333,0.10000000000000001,0.5
2015-10-24 03:45:00,1362.0,376.5870338058573,0.074999999999999997,0.5
2015-10-24 04:00:00,195.998,672.2109236641,0.074999999999999997,0.5
2015-10-24 04:15:00,338.0,529.34704656487,0.10000000000000001,0.5
2015-10-24 04:30:00,333.0,471.94293259540893,0.20000000000000001,0.5
2015-10-24 04:45:00,367.0,430.2600528167862,0.22500000000000001,0.5
2015-10-24 05:00:00,146.0,411.28203697175036,0.17499999999999999,0.5
2015-10-24 05:15:00,37.0,331.69742588022524,0.34999999999999998,0.5
2015-10-24 05:30:00,13.7179,331.69742588022524,0.40000000000000002,0.5
2015-10-24 05:45:00,369.282,331.69742588022524,0.074999999999999997,0.5
2015-10-24 06:00:00,275.627,342.97279811615766,0.125,0.5
2015-10-24 06:15:00,578.373,322.76905868131036,0.17499999999999999,0.5
2015-10-24 06:30:00,82.0,399.4502410769172,0.125,0.5
2015-10-24 06:45:00,197.0,304.2151687538421,0.17499999999999999,0.5
2015-10-24 07:00:00,361.0,272.0506181276894,0.22500000000000001,0.5
2015-10-24 07:15:00,112.0,298.73543268938255,0.10000000000000001,0.5
2015-10-24 07:30:00,229.0,242.71480288256777,0.074999999999999997,0.5
2015-10-24 07:45:00,7.53267,238.6003620177974,0.10000000000000001,0.5
2015-10-24 08:00:00,2.46733,238.6003620177974,0.125,0.5
2015-10-24 08:15:00,16.0,238.6003620177974,0.074999999999999997,0.5
2015-10-24 08:30:00,473.0,238.6003620177974,0.10000000000000001,0.5
2015-10-24 08:45:00,289.0,308.9202534124582,0.125,0.5
2015-10-24 09:00:00,428.0,302.94417738872073,0.10000000000000001,0.5
2015-10-24 09:15:00,483.0,340.4609241721045,0.14999999999999999,0.5
2015-10-24 09:30:00,191.059,383.22264692047315,0.22500000000000001,0.5
2015-10-24 09:45:00,366.941,325.5735528443312,0.32500000000000001,0.5
2015-10-24 10:00:00,108.0,337.9837869910318,0.32500000000000001,0.5
2015-10-24 10:15:00,408.0,268.98865089372225,0.10000000000000001,0.5
2015-10-24 10:30:00,599.0,310.6920556256056,0.10000000000000001,0.5
2015-10-24 10:45:00,25.7582,397.1844389379239,0.10000000000000001,0.5
2015-10-24 11:00:00,330.242,397.1844389379239,0.050000000000000003,0.5
2015-10-24 11:15:00,8.0,377.1017072565467,0.074999999999999997,0.5
2015-10-24 11:30:00,459.0,377.1017072565467,0.14999999999999999,0.5
2015-10-24 11:45:00,685.0,401.6711950795827,0.125,0.5
2015-10-24 12:00:00,355.0,486.66983655570783,0.125,0.5
2015-10-24 12:15:00,181.0,447.16888558899547,0.10000000000000001,0.5
2015-10-24 12:30:00,315.0,367.3182199122968,0.025000000000000001,0.5
2015-10-24 12:45:00,16.0,16.0,1.0,0.5
2015-10-24 13:00:00,161.0,161.0,1.0,0.5
2015-10-24 13:15:00,393.839,393.839,1.0,0.5
2015-10-24 13:30:00,1451.16,1451.16,1.0,0.5
2015-10-24 13:45:00,123.0,123.0,1.0,0.5
2015-10-24 14:00:00,477.669,477.669,1.0,0.5
2015-10-24 14:15:00,111.331,111.331,1.0,0.5
2015-10-24 14:30:00,21.0,21.0,1.0,0.5
2015-10-24 14:45:00,196.0,196.0,1.0,0.5
2015-10-24 15:00:00,111.0,111.0,1.0,0.5
2015-10-24 15:15:00,292.0,292.0,1.0,0.5
2015-10-24 15:30:00,310.0,310.0,1.0,0.5
2015-10-24 15:45:00,10.0,10.0,1.0,0.5
2015-10-24 16:00:00,3.53109,3.53109,1.0,0.5
2015-10-24 16:15:00,15.4689,15.4689,1.0,0.5
2015-10-24 16:30:00,13.0029,13.0029,1.0,0.5
2015-10-24 16:45:00,24.9464,24.9464,1.0,0.5
2015-10-24 17:00:00,62.4356,62.4356,1.0,0.5
2015-10-24 17:15:00,56.0051,56.0051,1.0,0.5
2015-10-24 17:30:00,95.078,95.078,1.0,0.5
2015-10-24 17:45:00,56.0051,56.0051,1.0,0.5
2015-10-24 18:00:00,19.3485,19.3485,1.0,0.5
2015-10-24 18:15:00,56.0051,56.0051,1.0,0.5
2015-10-24 18:30:00,16.4792,16.4792,1.0,0.5
2015-10-24 18:45:00,56.0051,56.0051,1.0,0.5
2015-10-24 19:00:00,13.6558,13.6558,1.0,0.5
2015-10-24 19:15:00,25.3836,25.3836,1.0,0.5
2015-10-24 19:30:00,12.0,12.0,1.0,0.5
2015-10-24 19:45:00,2.27383,2.27383,1.0,0.5
2015-10-24 20:00:00,12.0,12.0,1.0,0.5
2015-10-24 20:15:00,20.7262,20.7262,1.0,0.5
2015-10-24 20:30:00,12.0,12.0,1.0,0.5
2015-10-24 20:45:00,12.0,12.0,1.0,0.5
2015-10-24 21:00:00,51.0,51.0,1.0,0.5
2015-10-24 21:15:00,11.6496,11.6496,1.0,0.5
2015-10-24 21:30:00,43.6569,43.6569,1.0,0.5
2015-10-24 21:45:00,45.5933,45.5933,1.0,0.5
2015-10-24 22:00:00,23.1734,23.1734,1.0,0.5
2015-10-24 22:15:00,63.5986,63.5986,1.0,0.5
2015-10-24 22:30:00,74.5461,74.5461,1.0,0.5
2015-10-24 22:45:00,63.5986,63.5986,1.0,0.5
2015-10-24 23:00:00,38.6236,73.89475607623227,1.0,0.5
2015-10-24 23:15:00,23.2095,73.89475607623227,1.0,0.5
2015-10-24 23:30:00,39.8539,73.89475607623227,1.0,0.5
2015-10-24 23:45:00,49.7872,73.89475607623227,1.0,0.5
2015-10-25 00:00:00,14.1461,49.7872,0.94999999999999996,0.5
2015-10-25 00:15:00,7.21278,14.1461,0.40000000000000002,0.5
2015-10-25 00:30:00,11.0,7.21278,0.29999999999999999,0.5
2015-10-25 00:45:00,20.4286,11.0,0.27500000000000002,0.5
2015-10-25 01:00:00,26.7846,20.4286,0.20000000000000001,0.5
2015-10-25 01:15:00,52.5714,26.7846,0.29999999999999999,0.5
2015-10-25 01:30:00,22.2154,52.5714,0.34999999999999998,0.5
2015-10-25 01:45:00,6.12246,73.89475607623227,0.52500000000000002,0.5
2015-10-25 02:00:00,16.0944,73.89475607623227,0.72499999999999998,0.5
2015-10-25 02:15:00,108.878,16.0944,0.20000000000000001,0.5
2015-10-25 02:30:00,91.9056,84.38972925336259,0.20000000000000001,0.5
2015-10-25 02:45:00,30.514,86.6444904773538,0.14999999999999999,0.5
2015-10-25 03:00:00,76.573,86.6444904773538,0.17499999999999999,0.5
2015-10-25 03:15:00,47.422,83.62304333414765,0.074999999999999997,0.5
2015-10-25 03:30:00,13.427,83.62304333414765,0.074999999999999997,0.5
2015-10-25 03:45:00,27.064,13.427,0.074999999999999997,0.5
2015-10-25 04:00:00,44.1706,83.62304333414765,0.10000000000000001,0.5
2015-10-25 04:15:00,5.82941,83.62304333414765,0.050000000000000003,0.5
2015-10-25 04:30:00,55.4696,83.62304333414765,0.025000000000000001,0.5
2015-10-25 04:45:00,6.53036,75.17701033390335,0.025000000000000001,0.5
2015-10-25 05:00:00,10.58,75.17701033390335,0.025000000000000001,0.5
2015-10-25 05:15:00,53.42,75.17701033390335,0.050000000000000003,0.5
2015-10-25 05:30:00,30.6711,68.64990723373235,0.025000000000000001,0.5
2015-10-25 05:45:00,34.9513,68.64990723373235,0.025000000000000001,0.5
2015-10-25 06:00:00,34.9513,68.64990723373235,0.025000000000000001,0.5
2015-10-25 06:15:00,34.9513,34.9513,0.025000000000000001,0.5
2015-10-25 06:30:00,70.9976,34.9513,0.050000000000000003,0.5
2015-10-25 06:45:00,34.9513,69.35421506361264,0.025000000000000001,0.5
2015-10-25 07:00:00,101.681,34.9513,0.025000000000000001,0.5
2015-10-25 07:15:00,82.6416,79.05225054452885,0.050000000000000003,0.5
2015-10-25 07:30:00,91.0756,80.12905538117019,0.025000000000000001,0.5
2015-10-25 07:45:00,98.023,83.41301876681914,0.050000000000000003,0.5
2015-10-25 08:00:00,97.89,87.79601313677338,0.025000000000000001,0.5
2015-10-25 08:15:00,98.023,90.82420919574136,0.025000000000000001,0.5
2015-10-25 08:30:00,82.3558,92.98384643701894,0.0,0.5
2015-10-25 08:45:00,81.082,89.79543250591325,0.0,0.5
2015-10-25 09:00:00,1.4026,87.18140275413927,0.0,0.5
2015-10-25 09:15:00,1.4026,87.18140275413927,0.0,0.5
2015-10-25 09:30:00,1.4026,87.18140275413927,0.0,0.5
2015-10-25 09:45:00,1.4026,1.4026,0.0,0.5
2015-10-25 10:00:00,1.4026,1.4026,0.0,0.5
2015-10-25 10:15:00,46.2718,1.4026,0.0,0.5
2015-10-25 10:30:00,27.6041,1.4026,0.0,0.5
2015-10-25 10:45:00,107.26,1.4026,0.0,0.5
2015-10-25 11:00:00,56.9564,93.20498192789748,0.0,0.5
2015-10-25 11:15:00,81.3268,82.33040734952823,0.0,0.5
2015-10-25 11:30:00,56.9564,82.02932514466976,0.074999999999999997,0.5
2015-10-25 11:45:00,5.14162,74.50744760126882,0.050000000000000003,0.5
2015-10-25 12:00:00,56.9564,74.50744760126882,0.0,0.5
2015-10-25 12:15:00,56.9564,69.24213332088817,0.074999999999999997,0.5
2015-10-25 12:30:00,64.3567,65.55641332462172,0.27500000000000002,0.5
2015-10-25 12:45:00,61.1688,65.1964993272352,0.82499999999999996,0.5
2015-10-25 13:00:00,62.6433,63.988189529064634,0.92500000000000004,0.5
2015-10-25 13:15:00,66.6917,63.58472267034524,0.94999999999999996,0.5
2015-10-25 13:30:00,66.6917,64.51681586924167,1.0,0.5
2015-10-25 13:45:00,88.5584,65.16928110846916,0.67500000000000004,0.5
2015-10-25 14:00:00,66.6917,72.18601677592841,0.77500000000000002,0.5
2015-10-25 14:15:00,71.7078,70.53772174314989,0.97499999999999998,0.5
2015-10-25 14:30:00,66.6917,70.88874522020492,0.59999999999999998,0.5
2015-10-25 14:45:00,110.548,69.62963165414344,0.32500000000000001,0.5
2015-10-25 15:00:00,54.4478,81.9051421579004,0.84999999999999998,0.5
2015-10-25 15:15:00,41.1593,73.66793951053027,0.94999999999999996,0.5
2015-10-25 15:30:00,35.6625,73.66793951053027,0.92500000000000004,0.5
2015-10-25 15:45:00,48.5041,73.66793951053027,0.75,0.5
2015-10-25 16:00:00,35.6625,73.66793951053027,1.0,0.5
2015-10-25 16:15:00,0.52203,35.6625,0.94999999999999996,0.5
2015-10-25 16:30:00,35.6625,0.52203,0.625,0.5
2015-10-25 16:45:00,35.6625,35.6625,0.45000000000000001,0.5
2015-10-25 17:00:00,35.6625,35.6625,0.57499999999999996,0.5
2015-10-25 17:15:00,31.5767,35.6625,0.42499999999999999,0.5
2015-10-25 17:30:00,30.0685,35.6625,0.65000000000000002,0.5
2015-10-25 17:45:00,30.0685,30.0685,0.90000000000000002,0.5
2015-10-25 18:00:00,30.0685,30.0685,0.97499999999999998,0.5
2015-10-25 18:15:00,62.3965,30.0685,0.75,0.5
2015-10-25 18:30:00,30.0685,70.28650765737119,0.29999999999999999,0.5
2015-10-25 18:45:00,76.0668,30.0685,0.5,0.5
2015-10-25 19:00:00,47.7714,72.02059536015983,0.52500000000000002,0.5
2015-10-25 19:15:00,31.2328,72.02059536015983,0.625,0.5
2015-10-25 19:30:00,59.1494,31.2328,1.0,0.5
2015-10-25 19:45:00,44.2514,68.15923675211188,0.94999999999999996,0.5
2015-10-25 20:00:00,59.1494,44.2514,0.29999999999999999,0.5
2015-10-25 20:15:00,93.3379,65.45628572647831,0.5,0.5
2015-10-25 20:30:00,59.1494,73.82077000853482,0.94999999999999996,0.5
2015-10-25 20:45:00,64.8908,69.41935900597437,0.77500000000000002,0.5
2015-10-25 21:00:00,59.1494,68.06079130418206,0.52500000000000002,0.5
2015-10-25 21:15:00,41.8237,65.38737391292744,0.69999999999999996,0.5
2015-10-25 21:30:00,20.3954,65.38737391292744,0.375,0.5
2015-10-25 21:45:00,8.0,65.38737391292744,0.20000000000000001,0.5
2015-10-25 22:00:00,30.4501,65.38737391292744,0.32500000000000001,0.5
2015-10-25 22:15:00,44.6183,65.38737391292744,0.84999999999999998,0.5
2015-10-25 22:30:00,19.3513,44.6183,0.55000000000000004,0.5
2015-10-25 22:45:00,30.177,19.349339999999998,0.57499999999999996,0.5
2015-10-25 23:00:00,6.6882,30.177,0.69999999999999996,0.5
2015-10-25 23:15:00,30.2523,6.6882,0.69999999999999996,0.5
2015-10-25 23:30:00,6.82859,30.19959,0.80000000000000004,0.5
2015-10-25 23:45:00,30.2523,6.82859,0.90000000000000002,0.5
2015-10-26 00:00:00,33.5301,30.215403000000002,0.29999999999999999,0.5
2015-10-26 00:15:00,30.2523,33.5301,0.050000000000000003,0.5
2015-10-26 00:30:00,74.7223,30.226472100000002,0.0,0.5
2015-10-26 00:45:00,30.2523,30.226472100000002,0.025000000000000001,0.5
2015-10-26 01:00:00,74.7886,30.234220469999997,0.025000000000000001,0.5
2015-10-26 01:15:00,94.9273,70.16807621733444,0.025000000000000001,0.5
2015-10-26 01:30:00,77.8915,77.59584335213411,0.025000000000000001,0.5
2015-10-26 01:45:00,104.257,77.68454034649388,0.0,0.5
2015-10-26 02:00:00,96.6365,85.65627824254571,0.025000000000000001,0.5
2015-10-26 02:15:00,104.257,88.95034476978199,0.025000000000000001,0.5
2015-10-26 02:30:00,57.4945,93.5423413388474,0.025000000000000001,0.5
2015-10-26 02:45:00,30.3728,82.72798893719317,0.025000000000000001,0.5
2015-10-26 03:00:00,13.0,82.72798893719317,0.125,0.5
2015-10-26 03:15:00,23.0048,82.72798893719317,0.0,0.5
2015-10-26 03:30:00,55.1747,82.72798893719317,0.074999999999999997,0.5
2015-10-26 03:45:00,78.9607,74.46200225603522,0.0,0.5
2015-10-26 04:00:00,14.8204,75.81161157922465,0.10000000000000001,0.5
2015-10-26 04:15:00,3.03933,75.81161157922465,0.0,0.5
2015-10-26 04:30:00,8.44469,75.81161157922465,0.050000000000000003,0.5
2015-10-26 04:45:00,11.5553,75.81161157922465,0.0,0.5
2015-10-26 05:00:00,8.70623,75.81161157922465,0.025000000000000001,0.5
2015-10-26 05:15:00,40.4298,8.70623,0.025000000000000001,0.5
2015-10-26 05:30:00,10.0,40.4298,0.0,0.5
2015-10-26 05:45:00,52.8639,10.0,0.0,0.5
2015-10-26 06:00:00,26.0,52.8639,0.0,0.5
2015-10-26 06:15:00,20.0,75.81161157922465,0.0,0.5
2015-10-26 06:30:00,24.0,20.0,0.025000000000000001,0.5
2015-10-26 06:45:00,10.0,20.0,0.0,0.5
2015-10-26 07:00:00,15.0,10.0,0.025000000000000001,0.5
2015-10-26 07:15:00,39.0,10.0,0.0,0.5
2015-10-26 07:30:00,18.0,39.0,0.0,0.5
2015-10-26 07:45:00,8.0,18.0,0.0,0.5
2015-10-26 08:00:00,5.568,8.0,0.0,0.5
2015-10-26 08:15:00,10.432,5.568,0.0,0.5
2015-10-26 08:30:00,5.16741,10.432,0.0,0.5
2015-10-26 08:45:00,29.6593,5.149356999999999,0.0,0.5
2015-10-26 09:00:00,27.1733,29.6593,0.0,0.5
2015-10-26 09:15:00,6.51077,27.1733,0.0,0.5
2015-10-26 09:30:00,30.4892,6.524482999999999,0.0,0.5
2015-10-26 09:45:00,21.0,30.46183,0.0,0.5
2015-10-26 10:00:00,11.0,21.0,0.0,0.5
2015-10-26 10:15:00,10.0,11.0,0.0,0.5
2015-10-26 10:30:00,14.0,10.0,0.0,0.5
2015-10-26 10:45:00,9.0,14.0,0.0,0.5
2015-10-26 11:00:00,11.0,75.81161157922465,0.10000000000000001,0.5
2015-10-26 11:15:00,55.0,75.81161157922465,0.125,0.5
2015-10-26 11:30:00,15.0,69.56812810545725,0.17499999999999999,0.5
2015-10-26 11:45:00,31.0,15.0,0.050000000000000003,0.5
2015-10-26 12:00:00,53.0,69.56812810545725,0.0,0.5
2015-10-26 12:15:00,22.0,64.59768967382007,0.025000000000000001,0.5
2015-10-26 12:30:00,34.0,64.59768967382007,0.10000000000000001,0.5
2015-10-26 12:45:00,17.0,34.0,0.050000000000000003,0.5
2015-10-26 13:00:00,16.0,64.59768967382007,0.050000000000000003,0.5
2015-10-26 13:15:00,8.0,64.59768967382007,0.0,0.5
2015-10-26 13:30:00,30.0,8.0,0.025000000000000001,0.5
2015-10-26 13:45:00,32.0,30.0,0.025000000000000001,0.5
2015-10-26 14:00:00,51.0,64.59768967382007,0.0,0.5
2015-10-26 14:15:00,61.0,50.99999999999999,0.0,0.5
2015-10-26 14:30:00,137.0,63.51838277167404,0.025000000000000001,0.5
2015-10-26 14:45:00,48.0,85.56286794017183,0.025000000000000001,0.5
2015-10-26 15:00:00,533.0,48.0,0.050000000000000003,0.5
2015-10-26 15:15:00,548.0,219.79400755812028,0.0,0.5
2015-10-26 15:30:00,381.0,318.2558052906842,0.0,0.5
2015-10-26 15:45:00,95.0,337.07906370347894,0.0,0.5
2015-10-26 16:00:00,9.0,264.45534459243527,0.0,0.5
2015-10-26 16:15:00,241.0,264.45534459243527,0.0,0.5
2015-10-26 16:30:00,120.0,257.41874121470465,0.0,0.5
2015-10-26 16:45:00,88.0,216.19311885029325,0.025000000000000001,0.5
2015-10-26 17:00:00,33.0,177.73518319520528,0.0,0.5
2015-10-26 17:15:00,280.0,177.73518319520528,0.025000000000000001,0.5
2015-10-26 17:30:00,143.0,208.4146282366437,0.0,0.5
2015-10-26 17:45:00,276.0,188.79023976565057,0.025000000000000001,0.5
2015-10-26 18:00:00,75.0,214.9531678359554,0.0,0.5
2015-10-26 18:15:00,8.0,172.9672174851688,0.0,0.5
2015-10-26 18:30:00,15.0,172.9672174851688,0.0,0.5
2015-10-26 18:45:00,38.0,172.9672174851688,0.0,0.5
2015-10-26 19:00:00,113.0,172.9672174851688,0.050000000000000003,0.5
2015-10-26 19:15:00,99.0,154.97705223961813,0.050000000000000003,0.5
2015-10-26 19:30:00,56.0,138.18393656773267,0.025000000000000001,0.5
2015-10-26 19:45:00,60.0,113.52875559741287,0.050000000000000003,0.5
2015-10-26 20:00:00,88.0,97.470128918189,0.025000000000000001,0.5
2015-10-26 20:15:00,86.0,94.6290902427323,0.0,0.5
2015-10-26 20:30:00,19.0,92.04036316991261,0.025000000000000001,0.5
2015-10-26 20:45:00,9.0,92.04036316991261,0.0,0.5
2015-10-26 21:00:00,229.0,92.04036316991261,0.0,0.5
2015-10-26 21:15:00,118.0,133.12825421893882,0.0,0.5
2015-10-26 21:30:00,91.0,128.58977795325717,0.0,0.5
2015-10-26 21:45:00,153.0,117.31284456728001,0.025000000000000001,0.5
2015-10-26 22:00:00,55.0,128.018991197096,0.0,0.5
2015-10-26 22:15:00,64.0,106.11329383796719,0.0,0.5
2015-10-26 22:30:00,39.0,93.47930568657704,0.025000000000000001,0.5
2015-10-26 22:45:00,98.0,93.47930568657704,0.025000000000000001,0.5
2015-10-26 23:00:00,11.0,94.8355139806039,0.0,0.5
2015-10-26 23:15:00,326.0,94.8355139806039,0.0,0.5
2015-10-26 23:30:00,203.0,164.18485978642275,0.0,0.5
2015-10-26 23:45:00,221.0,175.8294018504959,0.0,0.5
2015-10-27 00:00:00,173.0,189.38058129534713,0.0,0.5
2015-10-27 00:15:00,79.0,184.46640690674298,0.0,0.5
2015-10-27 00:30:00,472.0,152.82648483472008,0.0,0.5
2015-10-27 00:45:00,273.0,248.57853938430404,0.0,0.5
2015-10-27 01:00:00,157.0,255.90497756901283,0.0,0.5
2015-10-27 01:15:00,55.0,226.23348429830895,0.0,0.5
2015-10-27 01:30:00,127.0,174.86343900881624,0.0,0.5
2015-10-27 01:45:00,182.0,160.50440730617137,0.050000000000000003,0.5
2015-10-27 02:00:00,40.0,166.95308511431995,0.0,0.5
2015-10-27 02:15:00,286.0,166.95308511431995,0.0,0.5
2015-10-27 02:30:00,52.0,202.66715958002396,0.0,0.5
2015-10-27 02:45:00,61.0,202.66715958002396,0.0,0.5
2015-10-27 03:00:00,148.0,160.16701170601678,0.0,0.5
2015-10-27 03:15:00,113.0,156.51690819421174,0.050000000000000003,0.5
2015-10-27 03:30:00,11.0,143.4618357359482,0.050000000000000003,0.5
2015-10-27 03:45:00,12.0,11.0,0.050000000000000003,0.5
2015-10-27 04:00:00,355.0,11.999999999999998,0.025000000000000001,0.5
2015-10-27 04:15:00,11.0,206.92328501516374,0.0,0.5
2015-10-27 04:30:00,135.0,206.92328501516374,0.0,0.5
2015-10-27 04:45:00,37.0,185.3462995106146,0.0,0.5
2015-10-27 05:00:00,9.0,185.3462995106146,0.0,0.5
2015-10-27 05:15:00,19.0,9.0,0.074999999999999997,0.5
2015-10-27 05:30:00,147.0,9.0,0.0,0.5
2015-10-27 05:45:00,62.0,173.8424096574302,0.10000000000000001,0.5
2015-10-27 06:00:00,10.0,140.28968676020114,0.025000000000000001,0.5
2015-10-27 06:15:00,136.0,10.0,0.0,0.5
2015-10-27 06:30:00,18.0,139.0027807321408,0.22500000000000001,0.5
2015-10-27 06:45:00,150.0,139.0027807321408,0.0,0.5
2015-10-27 07:00:00,38.0,142.30194651249855,0.10000000000000001,0.5
2015-10-27 07:15:00,88.0,142.30194651249855,0.050000000000000003,0.5
2015-10-27 07:30:00,65.0,126.01136255874897,0.0,0.5
2015-10-27 07:45:00,101.0,107.70795379112427,0.074999999999999997,0.5
2015-10-27 08:00:00,75.0,105.69556765378698,0.0,0.5
2015-10-27 08:15:00,20.0,96.48689735765088,0.025000000000000001,0.5
2015-10-27 08:30:00,56.0,96.48689735765088,0.0,0.5
2015-10-27 08:45:00,243.0,84.3408281503556,0.025000000000000001,0.5
2015-10-27 09:00:00,20.0,131.9385797052489,0.0,0.5
2015-10-27 09:15:00,62.0,131.9385797052489,0.55000000000000004,0.5
2015-10-27 09:30:00,59.0,110.95700579367423,0.0,0.5
2015-10-27 09:45:00,117.0,95.36990405557195,0.0,0.5
2015-10-27 10:00:00,21.0,101.85893283890036,0.0,0.5
2015-10-27 10:15:00,113.0,101.85893283890036,0.0,0.5
2015-10-27 10:30:00,248.0,105.20125298723025,0.025000000000000001,0.5
2015-10-27 10:45:00,19.0,20.0,0.025000000000000001,0.5
2015-10-27 11:00:00,93.0,148.04087709106116,0.0,0.5
2015-10-27 11:15:00,24.0,131.5286139637428,0.0,0.5
2015-10-27 11:30:00,69.0,23.999999999999996,0.025000000000000001,0.5
2015-10-27 11:45:00,42.0,112.77002977461996,0.074999999999999997,0.5
2015-10-27 12:00:00,94.0,112.77002977461996,0.050000000000000003,0.5
