timestamp,steps
2015/10/24 0:00:00,109
2015/10/24 0:15:00,102.489
2015/10/24 0:30:00,249.822
2015/10/24 0:45:00,1604.69
2015/10/24 1:00:00,491.095
2015/10/24 1:15:00,279.905
2015/10/24 1:30:00,419
2015/10/24 1:45:00,79.3856
2015/10/24 2:00:00,3.61441
2015/10/24 2:15:00,323.356
2015/10/24 2:30:00,642.424
2015/10/24 2:45:00,208.22
2015/10/24 3:00:00,55
2015/10/24 3:15:00,495.595
2015/10/24 3:30:00,466.405
2015/10/24 3:45:00,1362
2015/10/24 4:00:00,195.998
2015/10/24 4:15:00,338
2015/10/24 4:30:00,333
2015/10/24 4:45:00,367
2015/10/24 5:00:00,146
2015/10/24 5:15:00,37
2015/10/24 5:30:00,13.7179
2015/10/24 5:45:00,369.282
2015/10/24 6:00:00,275.627
2015/10/24 6:15:00,578.373
2015/10/24 6:30:00,82
2015/10/24 6:45:00,197
2015/10/24 7:00:00,361
2015/10/24 7:15:00,112
2015/10/24 7:30:00,229
2015/10/24 7:45:00,7.53267
2015/10/24 8:00:00,2.46733
2015/10/24 8:15:00,16
2015/10/24 8:30:00,473
2015/10/24 8:45:00,289
2015/10/24 9:00:00,428
2015/10/24 9:15:00,483
2015/10/24 9:30:00,191.059
2015/10/24 9:45:00,366.941
2015/10/24 10:00:00,108
2015/10/24 10:15:00,408
2015/10/24 10:30:00,599
2015/10/24 10:45:00,25.7582
2015/10/24 11:00:00,330.242
2015/10/24 11:15:00,8
2015/10/24 11:30:00,459
2015/10/24 11:45:00,685
2015/10/24 12:00:00,355
2015/10/24 12:15:00,181
2015/10/24 12:30:00,315
2015/10/24 12:45:00,16
2015/10/24 13:00:00,161
2015/10/24 13:15:00,393.839
2015/10/24 13:30:00,1451.16
2015/10/24 13:45:00,123
2015/10/24 14:00:00,477.669
2015/10/24 14:15:00,111.331
2015/10/24 14:30:00,21
2015/10/24 14:45:00,196
2015/10/24 15:00:00,111
2015/10/24 15:15:00,292
2015/10/24 15:30:00,310
2015/10/24 15:45:00,10
2015/10/24 16:00:00,3.53109
2015/10/24 16:15:00,15.4689
2015/10/24 16:30:00,13.0029
2015/10/24 16:45:00,24.9464
2015/10/24 17:00:00,62.4356
2015/10/24 17:15:00,56.0051
2015/10/24 17:30:00,95.078
2015/10/24 17:45:00,56.0051
2015/10/24 18:00:00,19.3485
2015/10/24 18:15:00,56.0051
2015/10/24 18:30:00,16.4792
2015/10/24 18:45:00,56.0051
2015/10/24 19:00:00,13.6558
2015/10/24 19:15:00,25.3836
2015/10/24 19:30:00,12
2015/10/24 19:45:00,2.27383
2015/10/24 20:00:00,12
2015/10/24 20:15:00,20.7262
2015/10/24 20:30:00,12
2015/10/24 20:45:00,12
2015/10/24 21:00:00,51
2015/10/24 21:15:00,11.6496
2015/10/24 21:30:00,43.6569
2015/10/24 21:45:00,45.5933
2015/10/24 22:00:00,23.1734
2015/10/24 22:15:00,63.5986
2015/10/24 22:30:00,74.5461
2015/10/24 22:45:00,63.5986
2015/10/24 23:00:00,38.6236
2015/10/24 23:15:00,23.2095
2015/10/24 23:30:00,39.8539
2015/10/24 23:45:00,49.7872
2015/10/25 0:00:00,14.1461
2015/10/25 0:15:00,7.21278
2015/10/25 0:30:00,11
2015/10/25 0:45:00,20.4286
2015/10/25 1:00:00,26.7846
2015/10/25 1:15:00,52.5714
2015/10/25 1:30:00,22.2154
2015/10/25 1:45:00,6.12246
2015/10/25 2:00:00,16.0944
2015/10/25 2:15:00,108.878
2015/10/25 2:30:00,91.9056
2015/10/25 2:45:00,30.514
2015/10/25 3:00:00,76.573
2015/10/25 3:15:00,47.422
2015/10/25 3:30:00,13.427
2015/10/25 3:45:00,27.064
2015/10/25 4:00:00,44.1706
2015/10/25 4:15:00,5.82941
2015/10/25 4:30:00,55.4696
2015/10/25 4:45:00,6.53036
2015/10/25 5:00:00,10.58
2015/10/25 5:15:00,53.42
2015/10/25 5:30:00,30.6711
2015/10/25 5:45:00,34.9513
2015/10/25 6:00:00,34.9513
2015/10/25 6:15:00,34.9513
2015/10/25 6:30:00,70.9976
2015/10/25 6:45:00,34.9513
2015/10/25 7:00:00,101.681
2015/10/25 7:15:00,82.6416
2015/10/25 7:30:00,91.0756
2015/10/25 7:45:00,98.023
2015/10/25 8:00:00,97.89
2015/10/25 8:15:00,98.023
2015/10/25 8:30:00,82.3558
2015/10/25 8:45:00,81.082
2015/10/25 9:00:00,1.4026
2015/10/25 9:15:00,1.4026
2015/10/25 9:30:00,1.4026
2015/10/25 9:45:00,1.4026
2015/10/25 10:00:00,1.4026
2015/10/25 10:15:00,46.2718
2015/10/25 10:30:00,27.6041
2015/10/25 10:45:00,107.26
2015/10/25 11:00:00,56.9564
2015/10/25 11:15:00,81.3268
2015/10/25 11:30:00,56.9564
2015/10/25 11:45:00,5.14162
2015/10/25 12:00:00,56.9564
2015/10/25 12:15:00,56.9564
2015/10/25 12:30:00,64.3567
2015/10/25 12:45:00,61.1688
2015/10/25 13:00:00,62.6433
2015/10/25 13:15:00,66.6917
2015/10/25 13:30:00,66.6917
2015/10/25 13:45:00,88.5584
2015/10/25 14:00:00,66.6917
2015/10/25 14:15:00,71.7078
2015/10/25 14:30:00,66.6917
2015/10/25 14:45:00,110.548
2015/10/25 15:00:00,54.4478
2015/10/25 15:15:00,41.1593
2015/10/25 15:30:00,35.6625
2015/10/25 15:45:00,48.5041
2015/10/25 16:00:00,35.6625
2015/10/25 16:15:00,0.52203
2015/10/25 16:30:00,35.6625
2015/10/25 16:45:00,35.6625
2015/10/25 17:00:00,35.6625
2015/10/25 17:15:00,31.5767
2015/10/25 17:30:00,30.0685
2015/10/25 17:45:00,30.0685
2015/10/25 18:00:00,30.0685
2015/10/25 18:15:00,62.3965
2015/10/25 18:30:00,30.0685
2015/10/25 18:45:00,76.0668
2015/10/25 19:00:00,47.7714
2015/10/25 19:15:00,31.2328
2015/10/25 19:30:00,59.1494
2015/10/25 19:45:00,44.2514
2015/10/25 20:00:00,59.1494
2015/10/25 20:15:00,93.3379
2015/10/25 20:30:00,59.1494
2015/10/25 20:45:00,64.8908
2015/10/25 21:00:00,59.1494
2015/10/25 21:15:00,41.8237
2015/10/25 21:30:00,20.3954
2015/10/25 21:45:00,8
2015/10/25 22:00:00,30.4501
2015/10/25 22:15:00,44.6183
2015/10/25 22:30:00,19.3513
2015/10/25 22:45:00,30.177
2015/10/25 23:00:00,6.6882
2015/10/25 23:15:00,30.2523
2015/10/25 23:30:00,6.82859
2015/10/25 23:45:00,30.2523
2015/10/26 0:00:00,33.5301
2015/10/26 0:15:00,30.2523
2015/10/26 0:30:00,74.7223
2015/10/26 0:45:00,30.2523
2015/10/26 1:00:00,74.7886
2015/10/26 1:15:00,94.9273
2015/10/26 1:30:00,77.8915
2015/10/26 1:45:00,104.257
2015/10/26 2:00:00,96.6365
2015/10/26 2:15:00,104.257
2015/10/26 2:30:00,57.4945
2015/10/26 2:45:00,30.3728
2015/10/26 3:00:00,13
2015/10/26 3:15:00,23.0048
2015/10/26 3:30:00,55.1747
2015/10/26 3:45:00,78.9607
2015/10/26 4:00:00,14.8204
2015/10/26 4:15:00,3.03933
2015/10/26 4:30:00,8.44469
2015/10/26 4:45:00,11.5553
2015/10/26 5:00:00,8.70623
2015/10/26 5:15:00,40.4298
2015/10/26 5:30:00,10
2015/10/26 5:45:00,52.8639
2015/10/26 6:00:00,26
2015/10/26 6:15:00,20
2015/10/26 6:30:00,24
2015/10/26 6:45:00,10
2015/10/26 7:00:00,15
2015/10/26 7:15:00,39
2015/10/26 7:30:00,18
2015/10/26 7:45:00,8
2015/10/26 8:00:00,5.568
2015/10/26 8:15:00,10.432
2015/10/26 8:30:00,5.16741
2015/10/26 8:45:00,29.6593
2015/10/26 9:00:00,27.1733
2015/10/26 9:15:00,6.51077
2015/10/26 9:30:00,30.4892
2015/10/26 9:45:00,21
2015/10/26 10:00:00,11
2015/10/26 10:15:00,10
2015/10/26 10:30:00,14
2015/10/26 10:45:00,9
2015/10/26 11:00:00,11
2015/10/26 11:15:00,55
2015/10/26 11:30:00,15
2015/10/26 11:45:00,31
2015/10/26 12:00:00,53.0
2015/10/26 12:15:00,22.0
2015/10/26 12:30:00,34.0
2015/10/26 12:45:00,17.0
2015/10/26 13:00:00,16.0
2015/10/26 13:15:00,8.0
2015/10/26 13:30:00,30.0
2015/10/26 13:45:00,32.0
2015/10/26 14:00:00,51.0
2015/10/26 14:15:00,61.0
2015/10/26 14:30:00,137.0
2015/10/26 14:45:00,48.0
2015/10/26 15:00:00,533.0
2015/10/26 15:15:00,548.0
2015/10/26 15:30:00,381.0
2015/10/26 15:45:00,95.0
2015/10/26 16:00:00,9.0
2015/10/26 16:15:00,241.0
2015/10/26 16:30:00,120.0
2015/10/26 16:45:00,88.0
2015/10/26 17:00:00,33.0
2015/10/26 17:15:00,280.0
2015/10/26 17:30:00,143.0
2015/10/26 17:45:00,276.0
2015/10/26 18:00:00,75.0
2015/10/26 18:15:00,8.0
2015/10/26 18:30:00,15.0
2015/10/26 18:45:00,38.0
2015/10/26 19:00:00,113.0
2015/10/26 19:15:00,99.0
2015/10/26 19:30:00,56.0
2015/10/26 19:45:00,60.0
2015/10/26 20:00:00,88.0
2015/10/26 20:15:00,86.0
2015/10/26 20:30:00,19.0
2015/10/26 20:45:00,9.0
2015/10/26 21:00:00,229.0
2015/10/26 21:15:00,118.0
2015/10/26 21:30:00,91.0
2015/10/26 21:45:00,153.0
2015/10/26 22:00:00,55.0
2015/10/26 22:15:00,64.0
2015/10/26 22:30:00,39.0
2015/10/26 22:45:00,98.0
2015/10/26 23:00:00,11.0
2015/10/26 23:15:00,326.0
2015/10/26 23:30:00,203.0
2015/10/26 23:45:00,221.0
2015/10/27 0:00:00,173.0
2015/10/27 0:15:00,79.0
2015/10/27 0:30:00,472.0
2015/10/27 0:45:00,273.0
2015/10/27 1:00:00,157.0
2015/10/27 1:15:00,55.0
2015/10/27 1:30:00,127.0
2015/10/27 1:45:00,182.0
2015/10/27 2:00:00,40.0
2015/10/27 2:15:00,286.0
2015/10/27 2:30:00,52.0
2015/10/27 2:45:00,61.0
2015/10/27 3:00:00,148.0
2015/10/27 3:15:00,113.0
2015/10/27 3:30:00,11.0
2015/10/27 3:45:00,12.0
2015/10/27 4:00:00,355.0
2015/10/27 4:15:00,11.0
2015/10/27 4:30:00,135.0
2015/10/27 4:45:00,37.0
2015/10/27 5:00:00,9.0
2015/10/27 5:15:00,19.0
2015/10/27 5:30:00,147.0
2015/10/27 5:45:00,62.0
2015/10/27 6:00:00,10.0
2015/10/27 6:15:00,136.0
2015/10/27 6:30:00,18.0
2015/10/27 6:45:00,150.0
2015/10/27 7:00:00,38.0
2015/10/27 7:15:00,88.0
2015/10/27 7:30:00,65.0
2015/10/27 7:45:00,101.0
2015/10/27 8:00:00,75.0
2015/10/27 8:15:00,20.0
2015/10/27 8:30:00,56.0
2015/10/27 8:45:00,243.0
2015/10/27 9:00:00,20.0
2015/10/27 9:15:00,62.0
2015/10/27 9:30:00,59.0
2015/10/27 9:45:00,117.0
2015/10/27 10:00:00,21.0
2015/10/27 10:15:00,113.0
2015/10/27 10:30:00,248.0
2015/10/27 10:45:00,19.0
2015/10/27 11:00:00,93.0
2015/10/27 11:15:00,24.0
2015/10/27 11:30:00,69.0
2015/10/27 11:45:00,42.0
2015/10/27 12:00:00,94.0
2015/10/27 12:15:00,10.0
2015/10/27 12:30:00,16.0
2015/10/27 12:45:00,23.0
2015/10/27 13:00:00,35.0
2015/10/27 13:15:00,68.0
2015/10/27 13:30:00,101.0
2015/10/27 13:45:00,246.0
2015/10/27 14:00:00,20.0
2015/10/27 14:15:00,269.0
2015/10/27 14:30:00,37.0
2015/10/27 14:45:00,49.0
2015/10/27 15:00:00,8.0
2015/10/27 15:15:00,203.0
2015/10/27 15:30:00,34.0
2015/10/27 15:45:00,97.0
2015/10/27 16:00:00,205.0
2015/10/27 16:15:00,134.0
2015/10/27 16:30:00,84.0
2015/10/27 16:45:00,60.0
2015/10/27 17:00:00,23.0
2015/10/27 17:15:00,141.0
2015/10/27 17:30:00,144.0
2015/10/27 17:45:00,67.0
2015/10/27 18:00:00,163.0
2015/10/27 18:15:00,20.0
2015/10/27 18:30:00,66.0
2015/10/27 18:45:00,42.0
2015/10/27 19:00:00,286.0
2015/10/27 19:15:00,122.0
2015/10/27 19:30:00,155.0
2015/10/27 19:45:00,153.0
2015/10/27 20:00:00,291.0
2015/10/27 20:15:00,10.0
2015/10/27 20:30:00,136.0
2015/10/27 20:45:00,144.0
2015/10/27 21:00:00,66.0
2015/10/27 21:15:00,8.0
2015/10/27 21:30:00,92.0
2015/10/27 21:45:00,367.0
2015/10/27 22:00:00,217.0
2015/10/27 22:15:00,106.0
2015/10/27 22:30:00,82.0
2015/10/27 22:45:00,78.0
2015/10/27 23:00:00,202.0
2015/10/27 23:15:00,251.0
2015/10/27 23:30:00,104.0
2015/10/27 23:45:00,32.0
2015/10/28 0:00:00,36.0
2015/10/28 0:15:00,95.0
2015/10/28 0:30:00,18.0
2015/10/28 0:45:00,315.0
2015/10/28 1:00:00,16.0
2015/10/28 1:15:00,161.0
2015/10/28 1:30:00,140.0
2015/10/28 1:45:00,324.0
2015/10/28 2:00:00,19.0
2015/10/28 2:15:00,36.0
2015/10/28 2:30:00,218.0
2015/10/28 2:45:00,617.0
2015/10/28 3:00:00,327.0
2015/10/28 3:15:00,164.0
2015/10/28 3:30:00,105.0
2015/10/28 3:45:00,18.0
2015/10/28 4:00:00,124.0
2015/10/28 4:15:00,88.0
2015/10/28 4:30:00,65.0
2015/10/28 4:45:00,58.0
2015/10/28 5:00:00,35.0
2015/10/28 5:15:00,195.0
2015/10/28 5:30:00,24.0
2015/10/28 5:45:00,21.0
2015/10/28 6:00:00,17.0
2015/10/28 6:15:00,32.0
2015/10/28 6:30:00,24.0
2015/10/28 6:45:00,74.0
2015/10/28 7:00:00,16.0
2015/10/28 7:15:00,2.0
2015/10/28 7:30:00,101.0
2015/10/28 7:45:00,10.0
2015/10/28 8:00:00,20.0
2015/10/28 8:15:00,11.0
2015/10/28 8:30:00,102.0
2015/10/28 8:45:00,94.0
2015/10/28 9:00:00,54.0
2015/10/28 9:15:00,202.0
2015/10/28 9:30:00,54.0
2015/10/28 9:45:00,42.0
2015/10/28 10:00:00,54.0
2015/10/28 10:15:00,10.0
2015/10/28 10:30:00,19.0
2015/10/28 10:45:00,52.0
2015/10/28 11:00:00,117.0
2015/10/28 11:15:00,20.0
2015/10/28 11:30:00,19.0
2015/10/28 11:45:00,12.0
2015/10/28 12:00:00,23.0
2015/10/28 12:15:00,51.0
2015/10/28 12:30:00,52.0
2015/10/28 12:45:00,20.0
2015/10/28 13:00:00,100.0
2015/10/28 13:15:00,8.0
2015/10/28 13:30:00,54.0
2015/10/28 13:45:00,11.0
2015/10/28 14:00:00,30.0
2015/10/28 14:15:00,43.0
2015/10/28 14:30:00,115.0
2015/10/28 14:45:00,266.0
2015/10/28 15:00:00,62.0
2015/10/28 15:15:00,6.0
2015/10/28 15:30:00,196.0
2015/10/28 15:45:00,57.0
2015/10/28 16:00:00,49.0
2015/10/28 16:15:00,108.0
2015/10/28 16:30:00,90.0
2015/10/28 16:45:00,89.0
2015/10/28 17:00:00,16.0
2015/10/28 17:15:00,50.0
2015/10/28 17:30:00,62.0
2015/10/28 17:45:00,64.0
2015/10/28 18:00:00,103.0
2015/10/28 18:15:00,103.0
2015/10/28 18:30:00,88.0
2015/10/28 18:45:00,107.0
2015/10/28 19:00:00,43.0
2015/10/28 19:15:00,110.0
2015/10/28 19:30:00,110.0
2015/10/28 19:45:00,20.0
2015/10/28 20:00:00,127.0
2015/10/28 20:15:00,104.0
2015/10/28 20:30:00,179.0
2015/10/28 20:45:00,351.0
2015/10/28 21:00:00,8.0
2015/10/28 21:15:00,287.0
2015/10/28 21:30:00,336.0
2015/10/28 21:45:00,202.0
2015/10/28 22:00:00,154.0
2015/10/28 22:15:00,293.0
2015/10/28 22:30:00,68.0
2015/10/28 22:45:00,123.0
2015/10/28 23:00:00,27.0
2015/10/28 23:15:00,39.0
2015/10/28 23:30:00,123.0
2015/10/28 23:45:00,72.0
2015/10/29 0:00:00,101.0
2015/10/29 0:15:00,65.0
2015/10/29 0:30:00,53.0
2015/10/29 0:45:00,8.0
2015/10/29 1:00:00,155.0
2015/10/29 1:15:00,330.0
2015/10/29 1:30:00,45.0
2015/10/29 1:45:00,45.0
2015/10/29 2:00:00,14.0
2015/10/29 2:15:00,8.0
2015/10/29 2:30:00,76.0
2015/10/29 2:45:00,81.0
2015/10/29 3:00:00,63.0
2015/10/29 3:15:00,110.0
2015/10/29 3:30:00,81.0
2015/10/29 3:45:00,13.0
2015/10/29 4:00:00,71.0
2015/10/29 4:15:00,22.0
2015/10/29 4:30:00,10.0
2015/10/29 4:45:00,10.0
2015/10/29 5:00:00,11.0
2015/10/29 5:15:00,65.0
2015/10/29 5:30:00,26.0
2015/10/29 5:45:00,82.0
2015/10/29 6:00:00,10.0
2015/10/29 6:15:00,26.0
2015/10/29 6:30:00,20.0
2015/10/29 6:45:00,24.0
2015/10/29 7:00:00,10.0
2015/10/29 7:15:00,15.0
2015/10/29 7:30:00,39.0
2015/10/29 7:45:00,18.0
2015/10/29 8:00:00,8.0
2015/10/29 8:15:00,16.0
2015/10/29 8:30:00,27.0
2015/10/29 8:45:00,35.0
2015/10/29 9:00:00,21.0
2015/10/29 9:15:00,37.0
2015/10/29 9:30:00,11.0
2015/10/29 9:45:00,14.0
2015/10/29 10:00:00,10.0
2015/10/29 10:15:00,11.0
2015/10/29 10:30:00,55.0
2015/10/29 10:45:00,15.0
2015/10/29 11:00:00,31.0
2015/10/29 11:15:00,9.0
2015/10/29 11:30:00,16.0
2015/10/29 11:45:00,46.0
2015/10/29 12:00:00,35.0
2015/10/29 12:15:00,9.0
2015/10/29 12:30:00,42.0
2015/10/29 12:45:00,11.0
2015/10/29 13:00:00,63.0
2015/10/29 13:15:00,21.0
2015/10/29 13:30:00,8.0
2015/10/29 13:45:00,25.0
2015/10/29 14:00:00,8.0
2015/10/29 14:15:00,8.0
2015/10/29 14:30:00,9.0
2015/10/29 14:45:00,32.0
2015/10/29 15:00:00,11.0
2015/10/29 15:15:00,18.0
2015/10/29 15:30:00,19.0
2015/10/29 15:45:00,17.0
2015/10/29 16:00:00,9.0
2015/10/29 16:15:00,12.0
2015/10/29 16:30:00,25.0
2015/10/29 16:45:00,10.0
2015/10/29 17:00:00,23.0
2015/10/29 17:15:00,28.0
2015/10/29 17:30:00,64.0
2015/10/29 17:45:00,93.0
2015/10/29 18:00:00,2.0
2015/10/29 18:15:00,45.0
2015/10/29 18:30:00,9.0
2015/10/29 18:45:00,10.0
2015/10/29 19:00:00,8.0
2015/10/29 19:15:00,14.0
2015/10/29 19:30:00,13.0
2015/10/29 19:45:00,17.0
2015/10/29 20:00:00,18.0
2015/10/29 20:15:00,74.0
2015/10/29 20:30:00,103.0
2015/10/29 20:45:00,18.0
2015/10/29 21:00:00,59.0
2015/10/29 21:15:00,16.0
2015/10/29 21:30:00,8.0
2015/10/29 21:45:00,8.0
2015/10/29 22:00:00,28.0
2015/10/29 22:15:00,22.0
2015/10/29 22:30:00,28.0
2015/10/29 22:45:00,83.0
2015/10/29 23:00:00,13.0
2015/10/29 23:15:00,28.0
2015/10/29 23:30:00,24.0
2015/10/29 23:45:00,47.0
2015/10/30 0:00:00,13.0
2015/10/30 0:15:00,19.0
2015/10/30 0:30:00,16.0
2015/10/30 0:45:00,8.0
2015/10/30 1:00:00,111.0
2015/10/30 1:15:00,36.0
2015/10/30 1:30:00,21.0
2015/10/30 1:45:00,23.0
2015/10/30 2:00:00,37.0
2015/10/30 2:15:00,72.0
2015/10/30 2:30:00,18.0
2015/10/30 2:45:00,25.0
2015/10/30 3:00:00,14.0
2015/10/30 3:15:00,25.0
2015/10/30 3:30:00,57.0
2015/10/30 3:45:00,16.0
2015/10/30 4:00:00,24.0
2015/10/30 4:15:00,36.0
2015/10/30 4:30:00,97.0
2015/10/30 4:45:00,37.0
2015/10/30 5:00:00,36.0
2015/10/30 5:15:00,17.0
2015/10/30 5:30:00,34.0
2015/10/30 5:45:00,61.0
2015/10/30 6:00:00,38.0
2015/10/30 6:15:00,8.0
2015/10/30 6:30:00,8.0
2015/10/30 6:45:00,10.0
2015/10/30 7:00:00,10.0
2015/10/30 7:15:00,45.0
2015/10/30 7:30:00,16.0
2015/10/30 7:45:00,8.0
2015/10/30 8:00:00,27.0
2015/10/30 8:15:00,8.0
2015/10/30 8:30:00,12.0
2015/10/30 8:45:00,8.0
2015/10/30 9:00:00,9.0
2015/10/30 9:15:00,17.0
2015/10/30 9:30:00,23.0
2015/10/30 9:45:00,20.0
2015/10/30 10:00:00,16.0
2015/10/30 10:15:00,8.0
2015/10/30 10:30:00,36.0
2015/10/30 10:45:00,10.0
2015/10/30 11:00:00,28.0
2015/10/30 11:15:00,16.0
2015/10/30 11:30:00,20.0
2015/10/30 11:45:00,53.0
2015/10/30 12:00:00,81.0
2015/10/30 12:15:00,17.0
2015/10/30 12:30:00,50.0
2015/10/30 12:45:00,21.0
2015/10/30 13:00:00,8.0
2015/10/30 13:15:00,6.0
2015/10/30 13:30:00,26.0
2015/10/30 13:45:00,55.0
2015/10/30 14:00:00,80.0
2015/10/30 14:15:00,69.0
2015/10/30 14:30:00,61.0
2015/10/30 14:45:00,86.0
2015/10/30 15:00:00,13.0
2015/10/30 15:15:00,20.0
2015/10/30 15:30:00,14.0
2015/10/30 15:45:00,28.0
2015/10/30 16:00:00,37.0
2015/10/30 16:15:00,32.0
